JunctionName,Date,timeOfDay,travel_Direction_in,travel_Direction_out,Weather_Conditions,JunctionSpeedLimit,VehicleSpeed,VehicleType,elctricHybrid
North Square/Broad Street,22/06/2024,00:48:43,W,NW,Foggy,50,17,Truck,True
Willow Lane/Park Avenue,22/06/2024,02:26:03,SE,SE,Rainy,40,53,Bicycle,False
Elm Avenue/Rabbit Road,22/06/2024,16:26:18,N,N,Rainy,40,22,Car,True
Hanley Highway/Westway,22/06/2024,20:37:54,NE,W,Overcast,30,53,Motorcycle,False
Elm Avenue/Rabbit Road,22/06/2024,19:02:56,S,W,Cloudy,50,8,Car,True
Willow Lane/Park Avenue,22/06/2024,12:08:15,N,NE,Cloudy,50,45,Bus,True
Hanley Highway/Westway,22/06/2024,19:56:46,SE,S,Overcast,30,54,Truck,False
Elm Avenue/Rabbit Road,22/06/2024,00:35:25,N,NW,Cloudy,40,28,Bus,False
Willow Lane/Park Avenue,22/06/2024,01:56:14,E,N,Sunny,30,22,Bus,False
King's Road/Queen's Lane,22/06/2024,05:52:17,N,SE,Cloudy,40,11,Bicycle,False
North Square/Broad Street,22/06/2024,11:45:32,W,S,Overcast,30,11,Bicycle,True
Hanley Highway/Westway,22/06/2024,05:23:18,S,E,Sunny,20,24,Truck,False
Hanley Highway/Westway,22/06/2024,01:42:15,W,W,Rainy,50,9,Car,False
Hanley Highway/Westway,22/06/2024,18:41:02,SW,NW,Foggy,50,41,Bus,True
King's Road/Queen's Lane,22/06/2024,13:17:21,NE,N,Rainy,20,20,Bicycle,True
Elm Avenue/Rabbit Road,22/06/2024,23:34:49,SE,NE,Cloudy,30,49,Motorcycle,False
King's Road/Queen's Lane,22/06/2024,18:47:54,W,NE,Foggy,50,17,Bus,True
Hanley Highway/Westway,22/06/2024,04:23:46,E,SW,Overcast,20,59,Car,False
King's Road/Queen's Lane,22/06/2024,13:59:01,W,E,Overcast,20,7,Bus,False
King's Road/Queen's Lane,22/06/2024,06:35:26,NW,SE,Overcast,20,10,Scooter,True
King's Road/Queen's Lane,22/06/2024,14:58:56,W,NW,Cloudy,40,17,Bicycle,False
Elm Avenue/Rabbit Road,22/06/2024,17:17:16,N,W,Foggy,50,59,Bicycle,False
King's Road/Queen's Lane,22/06/2024,01:09:33,E,NE,Sunny,50,29,Scooter,False
Elm Avenue/Rabbit Road,22/06/2024,16:04:34,NE,E,Rainy,30,55,Car,False
King's Road/Queen's Lane,22/06/2024,19:46:46,E,SE,Cloudy,20,8,Car,True
North Square/Broad Street,22/06/2024,09:26:26,S,W,Cloudy,30,38,Motorcycle,False
King's Road/Queen's Lane,22/06/2024,13:46:36,W,SW,Rainy,20,43,Bus,True
Elm Avenue/Rabbit Road,22/06/2024,21:26:06,N,NE,Overcast,50,45,Truck,True
Hanley Highway/Westway,22/06/2024,02:47:57,W,N,Rainy,30,15,Car,True
King's Road/Queen's Lane,22/06/2024,21:03:09,SW,S,Cloudy,40,30,Truck,False
Hanley Highway/Westway,22/06/2024,00:06:09,N,W,Overcast,40,27,Bicycle,False
King's Road/Queen's Lane,22/06/2024,03:22:01,SW,NE,Cloudy,50,47,Car,False
Hanley Highway/Westway,22/06/2024,15:02:22,S,SW,Cloudy,20,18,Truck,True
Elm Avenue/Rabbit Road,22/06/2024,10:54:57,E,SE,Rainy,30,22,Truck,False
North Square/Broad Street,22/06/2024,08:09:39,E,SE,Sunny,30,28,Bus,True
Willow Lane/Park Avenue,22/06/2024,01:36:32,NE,W,Sunny,20,45,Motorcycle,False
North Square/Broad Street,22/06/2024,09:40:06,SE,S,Cloudy,30,54,Motorcycle,False
King's Road/Queen's Lane,22/06/2024,05:00:22,NE,NW,Cloudy,20,34,Motorcycle,True
Elm Avenue/Rabbit Road,22/06/2024,04:50:34,S,SW,Sunny,30,26,Bicycle,False
Hanley Highway/Westway,22/06/2024,02:04:03,NW,W,Foggy,40,27,Truck,False
Elm Avenue/Rabbit Road,22/06/2024,02:10:31,NW,S,Foggy,20,33,Scooter,True
